set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0305
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0306
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0307
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0308
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0309
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0310
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0311
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0312
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0313
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0314
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0315
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0316
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0317
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0318
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0319
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0320
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0321
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0322
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0323
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0324
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0325
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0326
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0327
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0328
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0329
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0330
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0331
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0332
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0333
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0334
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0335
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0336
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0337
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0338
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0339
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0340
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0341
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0342
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0343
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0344
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0345
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0346
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0347
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0348
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
