change rwgt_dir rwgt
launch --rwgt_name=rw0000
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0191
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0192
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0193
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0194
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0195
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0196
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0197
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0198
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0199
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0200
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0201
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0202
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0203
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0204
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0205
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0206
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0207
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0208
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0209
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 1
